[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 6: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xbb19
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 7: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8914
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 8: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2541
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 9: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf6b4
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 10: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9582
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 11: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6df4
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 12: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x21ae
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 13: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x28f7
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 14: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x60a0
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 15: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4bda
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 16: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x381e
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 17: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0685
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 18: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2787
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 19: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0b9b
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 20: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x493d
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 21: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x47f4
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 22: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0b8b
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 23: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5f45
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 24: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9d24
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 25: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf6b6
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 26: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xaca4
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 27: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xac13
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 28: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe9bf
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 29: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8c69
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 30: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc09e
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 31: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4674
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 32: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2e10
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 33: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x1172
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 34: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xbc8c
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 35: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4611
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 36: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x88cc
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 37: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd13f
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 38: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4484
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 39: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2d05
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 40: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8a7f
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 41: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x848b
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 42: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf466
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 43: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x40c2
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 44: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe25e
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 45: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xabb7
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 46: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x98d9
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 47: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x98be
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 48: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc3ff
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 49: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8cea
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 50: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb84e
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 51: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9075
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 52: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2840
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 53: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc1df
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 54: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4198
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 55: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe8bd
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 56: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x81a1
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 57: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2966
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 58: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x3f37
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 59: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xcb39
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 60: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc84b
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 61: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf662
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 62: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xfbbf
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 63: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x45d3
[0m[NR_MAC]   Msg3 alloc for UE 8a5a: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 8a5a: Msg3 scheduled at 175.17 (175.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 8a5a: 175.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   175.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Msg3 alloc for UE 6299: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 6299: Msg3 scheduled at 175.17 (175.7 TDA 3) start 8 RBs 8
[0m[32m[NR_MAC]   UE 6299: 175.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   175.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a9e2: 175.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 01bf: 175.7 cannot find free CCE for Msg2!
[0m[NR_MAC]   Msg3 alloc for UE a9e2: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE a9e2: Msg3 scheduled at 175.19 (175.10 TDA 0) start 24 RBs 8
[0m[32m[NR_MAC]   UE a9e2: 175.10 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   175.10 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Msg3 alloc for UE 01bf: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 01bf: Msg3 scheduled at 175.19 (175.10 TDA 0) start 32 RBs 8
[0m[32m[NR_MAC]   UE 01bf: 175.10 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   175.10 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    17610: RA RNTI 8a5a CC_id 0 Scheduling retransmission of Msg3 in (176,17)
[0m[NR_MAC]    17610: RA RNTI 6299 CC_id 0 Scheduling retransmission of Msg3 in (176,17)
[0m[NR_MAC]    17611: RA RNTI a9e2 CC_id 0 Scheduling retransmission of Msg3 in (176,17)
[0m[NR_MAC]    17611: RA RNTI 01bf CC_id 0 Scheduling retransmission of Msg3 in (176,17)
[0m[NR_MAC]    17710: RA RNTI 8a5a CC_id 0 Scheduling retransmission of Msg3 in (177,17)
[0m[NR_MAC]    17710: RA RNTI 6299 CC_id 0 Scheduling retransmission of Msg3 in (177,17)
[0m[NR_MAC]    17711: RA RNTI a9e2 CC_id 0 Scheduling retransmission of Msg3 in (177,17)
[0m[NR_MAC]    17711: RA RNTI 01bf CC_id 0 Scheduling retransmission of Msg3 in (177,17)
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 0, energy 44.2 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 1, energy 44.4 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 2, energy 45.8 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 3, energy 45.1 dB (I0 300, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 4, energy 45.0 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 5, energy 45.7 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 6, energy 46.9 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 7, energy 44.1 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 8, energy 44.1 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 9, energy 45.7 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 10, energy 44.9 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 11, energy 45.3 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 12, energy 44.5 dB (I0 300, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 13, energy 44.4 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 14, energy 44.9 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 15, energy 46.2 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 16, energy 45.6 dB (I0 300, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 17, energy 45.9 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 18, energy 43.3 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 19, energy 45.0 dB (I0 300, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 20, energy 44.8 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 21, energy 44.8 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 22, energy 45.5 dB (I0 300, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 23, energy 45.3 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 24, energy 43.5 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 25, energy 45.4 dB (I0 300, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 26, energy 44.4 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 27, energy 44.6 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 28, energy 43.3 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 29, energy 44.4 dB (I0 300, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 30, energy 45.3 dB (I0 300, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 31, energy 44.6 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 32, energy 45.9 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 33, energy 45.9 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 34, energy 44.8 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 35, energy 45.8 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 36, energy 44.1 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 37, energy 45.3 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 38, energy 44.0 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 39, energy 44.7 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 40, energy 44.3 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 41, energy 44.3 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 42, energy 43.8 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 43, energy 45.2 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 44, energy 44.0 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 45, energy 44.2 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 46, energy 43.7 dB (I0 300, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 47, energy 43.8 dB (I0 300, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 48, energy 44.6 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 49, energy 45.4 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 50, energy 45.5 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 51, energy 43.8 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 52, energy 43.9 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 177, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 53, energy 44.4 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
