[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 08c7: LCID 1: TX            147 RX           1115 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 08c7) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 6, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 6
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 08c7) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 6 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 869f0b0f, teid for outgoing 909d to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 2247
[0m[RLC]   Added drb 1 to UE 2247
[0m[RLC]   Added DRB to UE 2247
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 08c7 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 6 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 08c7) Generate RRCReconfiguration (bytes 350, xid 2)
[0m[RRC]   UE 1: PDU session ID 6 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 08c7) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 6, teid: 2258569999 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 6, gnb_addr 192.168.8.59, SIZE 4, TEID 2258569999
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 08c7 CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (12 meas)
UE 08c7: UL-RI 1, TPMI 0
UE 08c7: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 0
UE 08c7: ulsch_rounds 52/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04319 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.5 dB
UE 08c7: MAC:    TX            878 RX           2590 bytes
UE 08c7: LCID 1: TX            519 RX           1239 bytes
UE 08c7: LCID 2: TX              0 RX              0 bytes
UE 08c7: LCID 4: TX            181 RX            159 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 08c7) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 08c7) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 08c7
[0m[93m[RLC]   Remove UE 2247
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 08c7 
[0m[NR_MAC]   Remove NR rnti 0x08c7
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 08c7) Remove UE context
[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[32m[NR_PHY]   [RAPROC] Frame 6, slot 19, fdm 2, occasion 0 Initiating RA procedure with preamble 28, energy 42.6 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 2
[0m[32m[NR_MAC]   6.19 UE RA-RNTI 09cb TC-RNTI 6c56: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE 6c56: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 6c56: Msg3 scheduled at 7.17 (7.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 6c56: 7.7 Generating RA-Msg2 DCI, RA RNTI 0x9cb, state 1, preamble_index(RAPID) 28, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   7.7 Send RAR to RA-RNTI 09cb
[0m[32m[NR_MAC]      7.17 PUSCH with TC_RNTI 0x6c56 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6c56
[0m[RLC]   Activated srb0 for UE 27734
[0m[RLC]   Added srb 1 to UE 27734
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6c56 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6c56, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6c56) Create UE context: CU UE ID 1 DU UE ID 27734 (rnti: 6c56, random ue id 4c10d31f4c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6c56) Send RRC Setup
[0m[NR_MAC]   UE 6c56 Generate Msg4: feedback at    8.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x6c56
[0m[32m[NR_MAC]      8.17 UE 6c56: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6c56) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 6c56): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6c56) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 6c56] Saved security key 76
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6c56) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6c56) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6c56) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6c56) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6c56) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6c56) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6c56) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6c56 CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (9 meas)
UE 6c56: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 0
UE 6c56: ulsch_rounds 38/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03415 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.5 dB
UE 6c56: MAC:    TX            306 RX           2269 bytes
UE 6c56: LCID 1: TX            176 RX           1234 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6c56) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 8, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 8
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6c56) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 8 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 4c8e9fa0, teid for outgoing f029 to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 27734
[0m[RLC]   Added drb 1 to UE 27734
[0m[RLC]   Added DRB to UE 27734
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 6c56 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 8 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6c56) Generate RRCReconfiguration (bytes 350, xid 2)
[0m[RRC]   UE 1: PDU session ID 8 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6c56) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 8, teid: 1284415392 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 8, gnb_addr 192.168.8.59, SIZE 4, TEID 1284415392
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6c56) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6c56) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 6c56
[0m[93m[RLC]   Remove UE 27734
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6c56 
[0m[NR_MAC]   Remove NR rnti 0x6c56
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6c56) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI 6c56 in PUCCH UCI
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_2_3_4(): unknown RNTI 6c56 in PUCCH UCI
[0m[93m[NR_MAC]   Could not find UE for RNTI 6c56
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] Frame 378, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 12, energy 44.1 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 1
[0m[32m[NR_MAC]   378.19 UE RA-RNTI 056b TC-RNTI 56b6: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE 56b6: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 56b6: Msg3 scheduled at 379.17 (379.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 56b6: 379.7 Generating RA-Msg2 DCI, RA RNTI 0x56b, state 1, preamble_index(RAPID) 12, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   379.7 Send RAR to RA-RNTI 056b
[0m[32m[NR_MAC]    379.17 PUSCH with TC_RNTI 0x56b6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 56b6
[0m[RLC]   Activated srb0 for UE 22198
[0m[RLC]   Added srb 1 to UE 22198
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x56b6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 56b6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 56b6) Create UE context: CU UE ID 1 DU UE ID 22198 (rnti: 56b6, random ue id 6a4c31016a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 56b6) Send RRC Setup
[0m[NR_MAC]   UE 56b6 Generate Msg4: feedback at  380.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x56b6
[0m[32m[NR_MAC]    380.17 UE 56b6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56b6 CU-UE-ID 1 in-sync PH 44 dB PCMAX 24 dBm, average RSRP 0 (0 meas)
UE 56b6: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 0
UE 56b6: ulsch_rounds 4/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 16.5 dB
UE 56b6: MAC:    TX              0 RX              6 bytes
UE 56b6: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 56b6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 56b6): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 56b6) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 56b6] Saved security key 3C
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 56b6) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 56b6) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 56b6) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 56b6) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 56b6) Send DL Information Transfer [40 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56b6 CU-UE-ID 1 in-sync PH 44 dB PCMAX 24 dBm, average RSRP -96 (14 meas)
UE 56b6: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 0
UE 56b6: ulsch_rounds 38/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03048 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.5 dB
UE 56b6: MAC:    TX            239 RX           2577 bytes
UE 56b6: LCID 1: TX            151 RX           1107 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 56b6) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 9, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 9
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 56b6) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 9 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: cb952b74, teid for outgoing c7f0 to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 22198
[0m[RLC]   Added drb 1 to UE 22198
[0m[RLC]   Added DRB to UE 22198
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 56b6 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 9 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 56b6) Generate RRCReconfiguration (bytes 350, xid 1)
[0m[RRC]   UE 1: PDU session ID 9 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 56b6) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 1): nb_of_pdusessions 1,  pdusession_id 9, teid: 3415550836 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 9, gnb_addr 192.168.8.59, SIZE 4, TEID 3415550836
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 56b6) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 56b6) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 56b6
[0m[93m[RLC]   Remove UE 22198
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 56b6 
[0m[NR_MAC]   Remove NR rnti 0x56b6
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 56b6) Remove UE context
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] Frame 760, slot 19, fdm 2, occasion 0 Initiating RA procedure with preamble 20, energy 42.8 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 2
[0m[32m[NR_MAC]   760.19 UE RA-RNTI 09cb TC-RNTI 16d2: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE 16d2: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 16d2: Msg3 scheduled at 761.17 (761.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 16d2: 761.7 Generating RA-Msg2 DCI, RA RNTI 0x9cb, state 1, preamble_index(RAPID) 20, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   761.7 Send RAR to RA-RNTI 09cb
[0m[32m[NR_MAC]    761.17 PUSCH with TC_RNTI 0x16d2 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 16d2
[0m[RLC]   Activated srb0 for UE 5842
[0m[RLC]   Added srb 1 to UE 5842
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x16d2 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 16d2, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 16d2) Create UE context: CU UE ID 1 DU UE ID 5842 (rnti: 16d2, random ue id 241cae9a24000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 16d2) Send RRC Setup
[0m[NR_MAC]   UE 16d2 Generate Msg4: feedback at  762.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x16d2
[0m[32m[NR_MAC]    762.17 UE 16d2: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 16d2) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 16d2): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 16d2) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 16d2] Saved security key ED
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16d2 CU-UE-ID 1 in-sync PH 44 dB PCMAX 24 dBm, average RSRP 0 (0 meas)
UE 16d2: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 0
UE 16d2: ulsch_rounds 5/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE 16d2: MAC:    TX             41 RX            162 bytes
UE 16d2: LCID 1: TX             14 RX             91 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 16d2) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 16d2) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 16d2) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 16d2) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 16d2) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 16d2) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 16d2) Send DL Information Transfer [11 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 16d2) Received RRC UL Information Transfer [27 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 16d2) Send RRC Release
[0m[93m[RLC]   Remove UE 5842
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 16d2 
[0m[NR_MAC]   Remove NR rnti 0x16d2
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 16d2) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI 16d2 in PUCCH UCI
[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] Frame 1012, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 6, energy 44.4 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 1
[0m[32m[NR_MAC]   1012.19 UE RA-RNTI 056b TC-RNTI eff5: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE eff5: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE eff5: Msg3 scheduled at 1013.17 (1013.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE eff5: 1013.7 Generating RA-Msg2 DCI, RA RNTI 0x56b, state 1, preamble_index(RAPID) 6, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   1013.7 Send RAR to RA-RNTI 056b
[0m[32m[NR_MAC]   1013.17 PUSCH with TC_RNTI 0xeff5 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE eff5
[0m[RLC]   Activated srb0 for UE 61429
[0m[RLC]   Added srb 1 to UE 61429
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xeff5 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI eff5, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI eff5) Create UE context: CU UE ID 1 DU UE ID 61429 (rnti: eff5, random ue id 7655185377000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eff5) Send RRC Setup
[0m[NR_MAC]   UE eff5 Generate Msg4: feedback at 1014.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0xeff5
[0m[32m[NR_MAC]   1014.17 UE eff5: Received Ack of Msg4. CBRA procedure succeeded!
