[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    31910: RA RNTI e3c4 CC_id 0 Scheduling retransmission of Msg3 in (319,17)
[0m[93m[NR_MAC]   UE e3c4 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xe3c4
[0m[32m[NR_PHY]   [RAPROC] 326.19 Initiating RA procedure with preamble 29, energy 41.6 dB (I0 180, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   326.19 UE RA-RNTI 010b TC-RNTI 9efd: initiating RA procedure
[0m[NR_MAC]   UE 9efd: Msg3 scheduled at 327.17 (327.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 9efd: 327.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   327.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    32810: RA RNTI 9efd CC_id 0 Scheduling retransmission of Msg3 in (328,17)
[0m[NR_MAC]    32910: RA RNTI 9efd CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[NR_MAC]    33010: RA RNTI 9efd CC_id 0 Scheduling retransmission of Msg3 in (330,17)
[0m[93m[NR_MAC]   UE 9efd RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x9efd
[0m[32m[NR_PHY]   [RAPROC] 337.19 Initiating RA procedure with preamble 21, energy 43.5 dB (I0 181, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   337.19 UE RA-RNTI 010b TC-RNTI 0c86: initiating RA procedure
[0m[NR_MAC]   UE 0c86: Msg3 scheduled at 338.17 (338.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 0c86: 338.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 21, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   338.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    33910: RA RNTI 0c86 CC_id 0 Scheduling retransmission of Msg3 in (339,17)
[0m[NR_MAC]    34010: RA RNTI 0c86 CC_id 0 Scheduling retransmission of Msg3 in (340,17)
[0m[NR_MAC]    34110: RA RNTI 0c86 CC_id 0 Scheduling retransmission of Msg3 in (341,17)
[0m[93m[NR_MAC]   UE 0c86 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x0c86
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 17.2 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 17.6 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 17.3 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 17.1 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 17.1 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 818.19 Initiating RA procedure with preamble 49, energy 38.1 dB (I0 172, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   818.19 UE RA-RNTI 010b TC-RNTI 52b7: initiating RA procedure
[0m[NR_MAC]   UE 52b7: Msg3 scheduled at 819.17 (819.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 52b7: 819.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   819.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    82010: RA RNTI 52b7 CC_id 0 Scheduling retransmission of Msg3 in (820,17)
[0m[NR_MAC]    82110: RA RNTI 52b7 CC_id 0 Scheduling retransmission of Msg3 in (821,17)
[0m[NR_MAC]    82210: RA RNTI 52b7 CC_id 0 Scheduling retransmission of Msg3 in (822,17)
[0m[93m[NR_MAC]   UE 52b7 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x52b7
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 829.19 Initiating RA procedure with preamble 34, energy 39.4 dB (I0 179, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   829.19 UE RA-RNTI 010b TC-RNTI 3019: initiating RA procedure
[0m[NR_MAC]   UE 3019: Msg3 scheduled at 830.17 (830.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 3019: 830.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 34, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   830.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    83110: RA RNTI 3019 CC_id 0 Scheduling retransmission of Msg3 in (831,17)
[0m[NR_MAC]    83210: RA RNTI 3019 CC_id 0 Scheduling retransmission of Msg3 in (832,17)
[0m[NR_MAC]    83310: RA RNTI 3019 CC_id 0 Scheduling retransmission of Msg3 in (833,17)
[0m[93m[NR_MAC]   UE 3019 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x3019
[0m[32m[NR_PHY]   [RAPROC] 840.19 Initiating RA procedure with preamble 0, energy 41.3 dB (I0 181, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   840.19 UE RA-RNTI 010b TC-RNTI 6051: initiating RA procedure
[0m[NR_MAC]   UE 6051: Msg3 scheduled at 841.17 (841.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 6051: 841.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   841.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    84210: RA RNTI 6051 CC_id 0 Scheduling retransmission of Msg3 in (842,17)
[0m[NR_MAC]    84310: RA RNTI 6051 CC_id 0 Scheduling retransmission of Msg3 in (843,17)
[0m[NR_MAC]    84410: RA RNTI 6051 CC_id 0 Scheduling retransmission of Msg3 in (844,17)
[0m[93m[NR_MAC]   UE 6051 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x6051
[0m[32m[NR_PHY]   [RAPROC] 851.19 Initiating RA procedure with preamble 11, energy 43.6 dB (I0 182, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   851.19 UE RA-RNTI 010b TC-RNTI e7f1: initiating RA procedure
[0m[NR_MAC]   UE e7f1: Msg3 scheduled at 852.17 (852.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE e7f1: 852.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   852.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    85310: RA RNTI e7f1 CC_id 0 Scheduling retransmission of Msg3 in (853,17)
[0m[NR_MAC]    85410: RA RNTI e7f1 CC_id 0 Scheduling retransmission of Msg3 in (854,17)
[0m[NR_MAC]    85510: RA RNTI e7f1 CC_id 0 Scheduling retransmission of Msg3 in (855,17)
[0m[93m[NR_MAC]   UE e7f1 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xe7f1
[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 16.9 dB
[0m[32m[NR_PHY]   [RAPROC] 54.19 Initiating RA procedure with preamble 25, energy 37.8 dB (I0 174, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   54.19 UE RA-RNTI 010b TC-RNTI fccf: initiating RA procedure
[0m[NR_MAC]   UE fccf: Msg3 scheduled at 55.17 (55.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE fccf: 55.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   55.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     5610: RA RNTI fccf CC_id 0 Scheduling retransmission of Msg3 in (56,17)
[0m[NR_MAC]     5710: RA RNTI fccf CC_id 0 Scheduling retransmission of Msg3 in (57,17)
[0m[NR_MAC]     5810: RA RNTI fccf CC_id 0 Scheduling retransmission of Msg3 in (58,17)
[0m[93m[NR_MAC]   UE fccf RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xfccf
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 65.19 Initiating RA procedure with preamble 15, energy 39.3 dB (I0 173, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   65.19 UE RA-RNTI 010b TC-RNTI 07fb: initiating RA procedure
[0m[NR_MAC]   UE 07fb: Msg3 scheduled at 66.17 (66.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 07fb: 66.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   66.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     6710: RA RNTI 07fb CC_id 0 Scheduling retransmission of Msg3 in (67,17)
[0m[NR_MAC]     6810: RA RNTI 07fb CC_id 0 Scheduling retransmission of Msg3 in (68,17)
[0m[NR_MAC]     6910: RA RNTI 07fb CC_id 0 Scheduling retransmission of Msg3 in (69,17)
[0m[93m[NR_MAC]   UE 07fb RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x07fb
[0m[32m[NR_PHY]   [RAPROC] 76.19 Initiating RA procedure with preamble 35, energy 41.5 dB (I0 176, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   76.19 UE RA-RNTI 010b TC-RNTI 7256: initiating RA procedure
[0m[NR_MAC]   UE 7256: Msg3 scheduled at 77.17 (77.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 7256: 77.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 35, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   77.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     7810: RA RNTI 7256 CC_id 0 Scheduling retransmission of Msg3 in (78,17)
[0m[NR_MAC]     7910: RA RNTI 7256 CC_id 0 Scheduling retransmission of Msg3 in (79,17)
[0m[32m[NR_MAC]     79.17 PUSCH with TC_RNTI 0x7256 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7256
[0m[RLC]   Activated srb0 for UE 29270
[0m[RLC]   Added srb 1 to UE 29270
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7256 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7256, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7256) Create UE context: CU UE ID 1 DU UE ID 29270 (rnti: 7256, random ue id 1c06649f1c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7256) Send RRC Setup
[0m[NR_MAC]   UE 7256 Generate Msg4: feedback at   80.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x7256
[0m[32m[NR_MAC]     80.17 UE 7256: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7256) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 7256): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 3) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 3)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7256) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 7256] Saved security key 18
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7256) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7256) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7256) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7256) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7256) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7256) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7256) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7256 CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -97 (5 meas)
UE 7256: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 0
UE 7256: ulsch_rounds 31/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08190 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 11.0 dB
UE 7256: MAC:    TX            246 RX           2259 bytes
UE 7256: LCID 1: TX            169 RX           1218 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7256) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 4, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 4
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7256) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 4 (1 bearers)
[0m[GTPU]   [94] Created tunnel for UE ID 1, teid for incoming: 748277d5, teid for outgoing e43e to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 29270
[0m[RLC]   Added drb 1 to UE 29270
[0m[RLC]   Added DRB to UE 29270
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 7256 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 4 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7256) Generate RRCReconfiguration (bytes 350, xid 3)
[0m[RRC]   UE 1: PDU session ID 4 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7256) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 4, teid: 1954707413 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 4, gnb_addr 192.168.8.59, SIZE 4, TEID 1954707413
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7256) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [94] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7256) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 7256
[0m[93m[RLC]   Remove UE 29270
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7256 
[0m[NR_MAC]   Remove NR rnti 0x7256
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7256) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI 7256 in PUCCH UCI
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 324.19 Initiating RA procedure with preamble 29, energy 37.4 dB (I0 173, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   324.19 UE RA-RNTI 010b TC-RNTI a8d7: initiating RA procedure
[0m[NR_MAC]   UE a8d7: Msg3 scheduled at 325.17 (325.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE a8d7: 325.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   325.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    32610: RA RNTI a8d7 CC_id 0 Scheduling retransmission of Msg3 in (326,17)
[0m[NR_MAC]    32710: RA RNTI a8d7 CC_id 0 Scheduling retransmission of Msg3 in (327,17)
[0m[NR_MAC]    32810: RA RNTI a8d7 CC_id 0 Scheduling retransmission of Msg3 in (328,17)
[0m[93m[NR_MAC]   UE a8d7 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xa8d7
[0m[32m[NR_PHY]   [RAPROC] 335.19 Initiating RA procedure with preamble 6, energy 40.2 dB (I0 178, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   335.19 UE RA-RNTI 010b TC-RNTI e8fd: initiating RA procedure
[0m[NR_MAC]   UE e8fd: Msg3 scheduled at 336.17 (336.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE e8fd: 336.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   336.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    33710: RA RNTI e8fd CC_id 0 Scheduling retransmission of Msg3 in (337,17)
[0m[NR_MAC]    33810: RA RNTI e8fd CC_id 0 Scheduling retransmission of Msg3 in (338,17)
[0m[NR_MAC]    33910: RA RNTI e8fd CC_id 0 Scheduling retransmission of Msg3 in (339,17)
[0m[93m[NR_MAC]   UE e8fd RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xe8fd
[0m[32m[NR_PHY]   [RAPROC] 346.19 Initiating RA procedure with preamble 41, energy 41.1 dB (I0 181, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   346.19 UE RA-RNTI 010b TC-RNTI 725c: initiating RA procedure
[0m[NR_MAC]   UE 725c: Msg3 scheduled at 347.17 (347.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 725c: 347.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   347.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    34810: RA RNTI 725c CC_id 0 Scheduling retransmission of Msg3 in (348,17)
[0m[NR_MAC]    34910: RA RNTI 725c CC_id 0 Scheduling retransmission of Msg3 in (349,17)
[0m[32m[NR_MAC]    349.17 PUSCH with TC_RNTI 0x725c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 725c
[0m[RLC]   Activated srb0 for UE 29276
[0m[RLC]   Added srb 1 to UE 29276
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x725c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 725c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 725c) Create UE context: CU UE ID 1 DU UE ID 29276 (rnti: 725c, random ue id 2068d65420000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 725c) Send RRC Setup
[0m[NR_MAC]   UE 725c Generate Msg4: feedback at  350.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x725c
[0m[32m[NR_MAC]    350.17 UE 725c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 725c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 725c): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 3) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 3)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 725c) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 725c] Saved security key F5
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 725c) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 725c) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 725c) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 725c) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 725c) Send DL Information Transfer [40 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 725c CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (3 meas)
UE 725c: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 0
UE 725c: ulsch_rounds 28/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08743 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 725c: MAC:    TX            224 RX           2531 bytes
UE 725c: LCID 1: TX            151 RX           1107 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 725c) Received RRC UL Information Transfer [27 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 725c) Send RRC Release
[0m[93m[RLC]   Remove UE 29276
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 725c 
[0m[NR_MAC]   Remove NR rnti 0x725c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 725c) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_2_3_4(): unknown RNTI 725c in PUCCH UCI
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 584.19 Initiating RA procedure with preamble 54, energy 36.5 dB (I0 167, thres 120), delay 1 start symbol 0 freq index 0
